element_id,node_i,node_j,element_type,tower,length,connection
0,0,3,beam_x,1,8.0,rigid
1,3,6,beam_x,1,8.0,rigid
2,6,9,beam_x,1,8.0,rigid
3,9,12,beam_x,1,8.0,rigid
4,12,15,beam_x,1,8.0,rigid
5,1,4,beam_x,1,8.0,rigid
6,4,7,beam_x,1,8.0,rigid
7,7,10,beam_x,1,8.0,rigid
8,10,13,beam_x,1,8.0,rigid
9,13,16,beam_x,1,8.0,rigid
10,2,5,beam_x,1,8.0,rigid
11,5,8,beam_x,1,8.0,rigid
12,8,11,beam_x,1,8.0,rigid
13,11,14,beam_x,1,8.0,rigid
14,14,17,beam_x,1,8.0,rigid
15,18,21,beam_x,1,8.0,rigid
16,21,24,beam_x,1,8.0,rigid
17,24,27,beam_x,1,8.0,rigid
18,27,30,beam_x,1,8.0,rigid
19,30,33,beam_x,1,8.0,rigid
20,19,22,beam_x,1,8.0,rigid
21,22,25,beam_x,1,8.0,rigid
22,25,28,beam_x,1,8.0,rigid
23,28,31,beam_x,1,8.0,rigid
24,31,34,beam_x,1,8.0,rigid
25,20,23,beam_x,1,8.0,rigid
26,23,26,beam_x,1,8.0,rigid
27,26,29,beam_x,1,8.0,rigid
28,29,32,beam_x,1,8.0,rigid
29,32,35,beam_x,1,8.0,rigid
30,36,39,beam_x,1,8.0,rigid
31,39,42,beam_x,1,8.0,rigid
32,42,45,beam_x,1,8.0,rigid
33,45,48,beam_x,1,8.0,rigid
34,48,51,beam_x,1,8.0,rigid
35,37,40,beam_x,1,8.0,rigid
36,40,43,beam_x,1,8.0,rigid
37,43,46,beam_x,1,8.0,rigid
38,46,49,beam_x,1,8.0,rigid
39,49,52,beam_x,1,8.0,rigid
40,38,41,beam_x,1,8.0,rigid
41,41,44,beam_x,1,8.0,rigid
42,44,47,beam_x,1,8.0,rigid
43,47,50,beam_x,1,8.0,rigid
44,50,53,beam_x,1,8.0,rigid
45,54,57,beam_x,1,8.0,rigid
46,57,60,beam_x,1,8.0,rigid
47,60,63,beam_x,1,8.0,rigid
48,63,66,beam_x,1,8.0,rigid
49,66,69,beam_x,1,8.0,rigid
50,55,58,beam_x,1,8.0,rigid
51,58,61,beam_x,1,8.0,rigid
52,61,64,beam_x,1,8.0,rigid
53,64,67,beam_x,1,8.0,rigid
54,67,70,beam_x,1,8.0,rigid
55,56,59,beam_x,1,8.0,rigid
56,59,62,beam_x,1,8.0,rigid
57,62,65,beam_x,1,8.0,rigid
58,65,68,beam_x,1,8.0,rigid
59,68,71,beam_x,1,8.0,rigid
60,72,75,beam_x,1,8.0,rigid
61,75,78,beam_x,1,8.0,rigid
62,78,81,beam_x,1,8.0,rigid
63,81,84,beam_x,1,8.0,rigid
64,84,87,beam_x,1,8.0,rigid
65,73,76,beam_x,1,8.0,rigid
66,76,79,beam_x,1,8.0,rigid
67,79,82,beam_x,1,8.0,rigid
68,82,85,beam_x,1,8.0,rigid
69,85,88,beam_x,1,8.0,rigid
70,74,77,beam_x,1,8.0,rigid
71,77,80,beam_x,1,8.0,rigid
72,80,83,beam_x,1,8.0,rigid
73,83,86,beam_x,1,8.0,rigid
74,86,89,beam_x,1,8.0,rigid
75,90,93,beam_x,1,8.0,rigid
76,93,96,beam_x,1,8.0,rigid
77,96,99,beam_x,1,8.0,rigid
78,99,102,beam_x,1,8.0,rigid
79,102,105,beam_x,1,8.0,rigid
80,91,94,beam_x,1,8.0,rigid
81,94,97,beam_x,1,8.0,rigid
82,97,100,beam_x,1,8.0,rigid
83,100,103,beam_x,1,8.0,rigid
84,103,106,beam_x,1,8.0,rigid
85,92,95,beam_x,1,8.0,rigid
86,95,98,beam_x,1,8.0,rigid
87,98,101,beam_x,1,8.0,rigid
88,101,104,beam_x,1,8.0,rigid
89,104,107,beam_x,1,8.0,rigid
90,108,111,beam_x,1,8.0,rigid
91,111,114,beam_x,1,8.0,rigid
92,114,117,beam_x,1,8.0,rigid
93,117,120,beam_x,1,8.0,rigid
94,120,123,beam_x,1,8.0,rigid
95,109,112,beam_x,1,8.0,rigid
96,112,115,beam_x,1,8.0,rigid
97,115,118,beam_x,1,8.0,rigid
98,118,121,beam_x,1,8.0,rigid
99,121,124,beam_x,1,8.0,rigid
100,110,113,beam_x,1,8.0,rigid
101,113,116,beam_x,1,8.0,rigid
